R_DEF: Internal format may change without notice
local
array spinner_items
color black
color gray
color white
drawable ask_for_help
drawable border
drawable button_background
drawable chat_icon
drawable custom_thumb
drawable custom_track
drawable emergency_call
drawable home_icon
drawable ic_arrow_down
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable information
drawable location
drawable location_icon
drawable map
drawable map_icon
drawable new_features
drawable notification_icon
drawable profile_icon
drawable search_icon
drawable settings
drawable spinner_background
drawable start_view
drawable world_map1
id btLogin
id btRegister
id btSignUp
id btStart
id btnLogout
id dropdown_menu
id etConfirmPassword
id etEmail
id etFName
id etLName
id etPassword
id etPhoneNumber
id flow
id imageView
id ivChatIcon
id ivHomeIcon
id ivNotificationIcon
id ivProfileIcon
id lEmergency
id lFeatures
id lSettings
id lTracking
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id linearLayout5
id linearLayout6
id map
id switch_on_off
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id tvInformations
id tvSignUp
layout activity_distributor_dashboard
layout activity_google_map
layout activity_informations
layout activity_login
layout activity_main
layout activity_profile
layout activity_sign_up
layout activity_start
layout activity_survivor_dashboard
layout activity_welcome
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string my_map_api_key
string project_id
style Base.Theme.ReliefDistribution
style Theme.ReliefDistribution
xml backup_rules
xml data_extraction_rules
